title,artist,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
"Dirty AF1s","Alexander 23","6J1jIKelO3HerpKnTEVVMe",0.687,0.668,8,-5.99,1,0.385,0.756,0,0.113,0.352,87.175,137000,4
"Jupiter (with Mereba & JID feat. EARTHGANG, Jurdan Bryant, Hollywood JB & Benji.)","Spillage Village","0je2CwkO13cSNRJzastZKB",0.653,0.632,2,-5.624,1,0.0337,0.0505,0.00000188,0.118,0.456,94.999,146715,4
"Trace","Micah Marcos","1CXeNAaiWBBOkpstvC8WJp",0.795,0.462,1,-11.212,0,0.0658,0.795,0.00000567,0.11,0.626,134.998,171928,4
"Pretty Woman","Lo Noom","4TUqSoppadkq212rcUFqYA",0.562,0.474,4,-6.194,1,0.0306,0.265,0.0000771,0.384,0.287,77.015,268052,4
"Rainy Girl","Andrew McMahon in the Wilderness","42tEPGKhxm0te2QJ8B5lOT",0.406,0.316,8,-9.054,1,0.0306,0.766,0,0.098,0.443,84.681,179393,4
"Deep Brown Eyes","Bedside Kites","6KFnGaAU3f7J1bgzZdFEI1",0.665,0.424,1,-9.438,1,0.0299,0.2,0.000653,0.0934,0.419,126.017,257143,4
"Goodbye Too Soon","The Irons","5XDSdgm8GsWCX8hZ6vLhSU",0.668,0.541,7,-10.553,1,0.0383,0.526,0.00268,0.308,0.604,154.992,278083,4
"Burn Me","moonweather","4Ox2YW750XE3viwBtWygeS",0.503,0.359,9,-12.706,1,0.0313,0.83,0.503,0.119,0.156,121.872,288100,4
"Bigfoot","Mt. Joy","4EErA2pXdbuV4S472yk2um",0.722,0.632,9,-8.171,1,0.0292,0.178,0.000266,0.119,0.528,116.074,203387,4
"There Is a Place in This Old Town","Nick Schillace","3s6SkrBG4hBEZ0t1XpyXz7",0.255,0.376,7,-11.16,0,0.0417,0.611,0.926,0.113,0.389,114.85,288627,4
"Raspberry","Grouplove","1F5A4LpF8ylUVtPoMAvNvn",0.492,0.779,3,-5.022,1,0.0498,0.0292,0,0.129,0.445,104.966,196027,4
"Love Me Like You Used To","Lord Huron","0JfpIwZfcRwDzD6GRYzfKN",0.507,0.715,7,-5.93,0,0.0267,0.576,0.00416,0.155,0.793,76.01,220738,4
"Love & War in Your Twenties","Jordy Searcy","3FFpGDzfkwJGjfIqM6BNMC",0.736,0.525,2,-9.694,1,0.0296,0.22,0.00153,0.127,0.529,102.986,250547,4
"Already Loved","Wilderado","2H5FTl3unNmULo5hZELh27",0.509,0.578,9,-7.506,1,0.0445,0.00545,0.00179,0.119,0.433,149.792,206520,4
"Still Beating","Mac DeMarco","4LpUpiYoZ2M3Z1kmhn4EQo",0.709,0.496,1,-10.528,0,0.0417,0.581,0.191,0.151,0.469,78.477,181587,4
"Yellow Eyes","Rayland Baxter","3HOXNIj8NjlgjQiBd3YVIi",0.496,0.679,10,-7.898,1,0.0368,0.0948,0,0.103,0.507,154.028,230787,4
"Light My Love","Greta Van Fleet","4iya38ctQ1httyA6NOG9oW",0.374,0.778,5,-4.466,1,0.0363,0.1,0.199,0.107,0.484,133.85,270887,3
"All Shades of Blue","Gregory Alan Isakov","1xhgkhzFBEg7n1SrUgmSmU",0.478,0.299,2,-10.908,1,0.032,0.882,0.000687,0.11,0.287,161.388,213573,3
"It's Called: Freefall","Rainbow Kitten Surprise","474uVhyGgK5MtY9gMcDgGl",0.744,0.516,2,-6.365,1,0.0513,0.632,0,0.605,0.281,97.944,152293,4
"Beige","Yoke Lore","7uYQELhe7g6QLIzZDOlhbW",0.434,0.677,10,-7.535,1,0.119,0.384,0.0684,0.119,0.218,167.923,204209,4
"Shaky in the Knees","Grizfolk","3cXQrWACMWmJTQaQUoqLMj",0.591,0.601,7,-7.222,1,0.0269,0.19,0.0026,0.0958,0.515,117.073,209480,3
"Sedona","Houndmouth","2MQhTbX792AT6YyzwLz9dt",0.394,0.654,3,-8.243,1,0.0346,0.0404,0.0000696,0.112,0.264,135.188,239881,4
"The Universe","Gregory Alan Isakov","5SOV1dyQQJx98X4yY17bCI",0.426,0.243,1,-13.477,1,0.036,0.815,0.112,0.134,0.215,125.653,256600,4
"Freakin' Out On the Interstate","Briston Maroney","0awZwmlC6pxH65KTZpadmX",0.45,0.794,4,-5.015,1,0.0538,0.388,0,0.303,0.362,143.861,251906,4
"Dreams","Wendy Lane","1W5yqqeMcqRLrX9uW5URCD",0.522,0.371,0,-10.27,1,0.0379,0.778,0.000916,0.0869,0.281,159.959,193500,4
"San Luis","Gregory Alan Isakov","7gDNQLV9cr8449LFrQbk5J",0.567,0.434,7,-12.755,0,0.0349,0.86,0.257,0.115,0.254,82.459,272347,4
"Slow Dance Slow","The Weather Machine","025ygk5vTSrwobZNk6OM5W",0.325,0.449,9,-5.88,1,0.0337,0.203,0.000113,0.131,0.232,119.818,288384,3
"No Distance","Morning Teleportation","1uTbDazz2UxUDVNUYcuzke",0.717,0.875,4,-6.483,1,0.038,0.181,0.000428,0.311,0.974,121.063,138743,4
"Sheep","Mt. Joy","7412fpVfB2PSSb1nENQczC",0.498,0.502,2,-8.052,1,0.0371,0.891,0.000907,0.0716,0.286,81.169,215180,4
"Briggs","Mike Mains & The Branches","4PoZ2aNmIz1EEE9W0l0rk0",0.617,0.517,10,-8.11,1,0.0568,0.12,0,0.13,0.383,95.508,194737,4
"Grow","Samm Henshaw","3jPd7hIM0feCje8ZbVu6en",0.672,0.672,9,-7.693,1,0.0847,0.103,0.000489,0.0823,0.807,85.012,180523,4
"So Long, Honey","Caamp","11HXGSToW21uxNRl8kKBbu",0.57,0.256,4,-12.865,1,0.0467,0.845,0.0759,0.156,0.0829,131.17,291761,4
"Honey","Ill Spector","7d6RUGaRvuDeanz7lg45xM",0.529,0.601,9,-7.23,0,0.025,0.328,0.0019,0.0925,0.371,107.088,178178,4
"Strawberries","Caamp","0ESvfrHfNuAtkZp8SMJBOY",0.547,0.0897,3,-18.732,1,0.0457,0.963,0.00578,0.111,0.263,117.17,219344,5
"How to Be Yours","Chris Renzema","4ogTWU6Xpem7y3PQOEzvEm",0.499,0.338,6,-8.42,1,0.0331,0.619,0,0.124,0.0957,131.851,288593,3
"This Old Car","lighthearted","2VdpJoaNdE2XvGEwgcfag0",0.539,0.373,2,-11.417,1,0.0282,0.604,0.0131,0.111,0.245,103.839,255915,1
"Walk Backwards","Maude Latour","4DhyT4rKKJh8tGVVrjY77m",0.625,0.478,7,-9.764,1,0.0961,0.376,0.00000125,0.114,0.603,90.159,153081,4
"TwentyTwo","Thea","1Nr97Z8ZmpZEkpKX6bEanN",0.643,0.466,5,-9.294,1,0.0384,0.387,0.0191,0.105,0.314,134.943,187226,3
"Kids","Current Joys","3pyyGVqWvRMq43qtJBzxe0",0.828,0.66,6,-9.669,1,0.0337,0.508,0.403,0.0755,0.904,113.45,269143,4
"Madeline","John Vincent III","6X72NVr6JlsccvHGpeXEWD",0.385,0.195,4,-16.372,1,0.0329,0.848,0.289,0.0972,0.188,148.735,332044,4
"Yellow Squash","Jaymison","0MYd6Ko48fNuzxVISiVsZd",0.744,0.533,1,-10.207,1,0.0304,0.335,0.138,0.11,0.626,125.062,253822,4
"Buttons","meija","1pZ9xYDzyq9KHTVrqBUEsn",0.688,0.61,1,-7.332,1,0.0386,0.542,0.000163,0.0983,0.66,84.01,216399,4
"Pelican","John-Robert","2neWjq9A1LSt1Idz3lxIvD",0.684,0.711,6,-7.491,0,0.0273,0.0283,0.00207,0.219,0.67,136.883,157300,4
"Help Me Down","Wilderado","1MrgHn4BWUcxFolDAezsXJ",0.633,0.304,0,-11.947,1,0.031,0.846,0.00403,0.112,0.355,119.837,220406,4
"Take Some Time","Wilderado","7sgecWk9KRFYXk7lokoF4z",0.623,0.61,5,-9.092,1,0.0348,0.14,0.0504,0.11,0.857,80.01,210895,4
"Frost","Coast Modern","6MGEJivoOyQC3KDqNnxOEJ",0.477,0.276,5,-10.347,0,0.0329,0.965,0,0.336,0.402,94.32,165973,4
"Pigeon Lady","Wolfie's Just Fine","6QEUe2RGGNxE1qZjXAkDKZ",0.655,0.168,5,-9.566,1,0.0329,0.752,0.0000175,0.129,0.199,79.955,256747,3
"Frank Ocean","Call Me Karizma","1jKBiK0Yk6VCcBfJOgBUbs",0.565,0.388,7,-9.479,1,0.366,0.501,0.00000636,0.0847,0.555,83.831,221647,4
"Far Too Long","JERHELL","2LKSLVfg9e0bxdbr9QeeMP",0.362,0.249,7,-12.377,1,0.0432,0.929,0.0000506,0.128,0.113,79.952,406879,4
"Song About","Jeff Pianki","0DgXKXyqIGSBWI9vGKzHQn",0.762,0.43,11,-11.099,1,0.0566,0.837,0.0000397,0.107,0.528,127.956,219320,4
"Jimmy the Chameleon","Brookside","4TGY1Z7HIA0fnQYdaKEXlJ",0.608,0.263,0,-13.552,0,0.0392,0.798,0.0000434,0.0964,0.612,82.02,113428,4
"To Be So Lonely","Harry Styles","5JiH89mHrv9oWHlD0T326z",0.758,0.436,0,-7.269,1,0.0418,0.618,0.0000161,0.335,0.605,104.959,192080,4
"Along the Way","The Hunts","0Kjohk8qcUm43VcAkr5zrB",0.607,0.807,9,-5.796,1,0.036,0.168,0.0000568,0.106,0.586,136.634,272693,4
"Happy Life","Roland Faunte","333eJWCVb1L7uYVu65sZx3",0.684,0.339,7,-6.955,0,0.039,0.842,0,0.0652,0.357,108.872,269573,3
"Sophie","The Altogether","35z474FlwP73zQkK4KtsYv",0.645,0.345,10,-10.861,1,0.0276,0.769,0.0047,0.101,0.296,89.438,247420,4
"Jolene","Great Caesar","1mU23ou8PuCp46tDY1v7IE",0.593,0.457,2,-6.765,1,0.029,0.43,0.0000043,0.109,0.379,131.956,252240,4
"Magnolia","The Essentialists","78lFgN1JjH5bUfIbNgJ5O1",0.686,0.455,9,-8.335,1,0.0321,0.64,0.00197,0.0711,0.559,118.071,302034,4
"Presumably Dead Arm (617 Sessions)","Sidney Gish","7iFmqWr2KDvNJt9ZCm7V21",0.476,0.265,10,-9.462,1,0.0376,0.829,0,0.155,0.289,114.478,214100,4
"Rubble To Rubble","Wilderado","3o5K1YmFz9i9KluRGJusd1",0.559,0.454,9,-8.377,0,0.0377,0.376,0.00000488,0.258,0.284,134.941,204000,4
"Temporary","Your Neighbors","63elbs0ojWzKKutgg7xx5z",0.539,0.26,2,-8.432,1,0.0742,0.904,0,0.367,0.597,170.108,239647,4
"Raspberry Seeds","Petite League","4SwFE2JiaQvz3r477sItUW",0.605,0.428,9,-7.153,1,0.0351,0.855,0.0000115,0.112,0.332,84.253,187500,4
"Neighbor","Los Elk","2LPYZe3h5DcSoi8Pr67E4m",0.681,0.593,4,-8.668,1,0.0308,0.0591,0.0000074,0.114,0.617,139.867,257973,4
"Salt Lake City","Motherfolk","0N8Q3j9oBGUDNckTtQSrJX",0.638,0.374,7,-10.007,1,0.0256,0.556,0.0000175,0.107,0.0832,107.932,231975,4
"Side A","Alohaha","6roE1E2XFB06znL6Wvvv2q",0.343,0.409,11,-10.303,0,0.0395,0.096,0.0134,0.13,0.116,97.056,928229,4
"Clean Me Up","Thomas Headon","6zUw4QJytKkTBhwbRC6OiM",0.631,0.402,0,-10.054,1,0.124,0.519,0,0.0686,0.534,91.945,165000,4
"On Your Mind","Noah Floersch","4RPSs5aQymn0A5syaHE7VI",0.747,0.645,8,-8.379,1,0.0966,0.583,0.0000084,0.0935,0.68,124.946,159600,3
"2 / 14","The Band CAMINO","2QwpEi3eNToZCCMMRcOj0u",0.607,0.709,9,-7.428,1,0.0538,0.372,0,0.294,0.551,97.006,163690,4
"Colorado","The Brother Brothers","4dIhkME9H3hzb0wNhA3f1m",0.461,0.179,2,-15.205,1,0.0435,0.865,0.00319,0.112,0.223,119.083,177453,4
"Two Summers","One11Twenty","2wuoe2Y7PQysIA38omIYIE",0.767,0.503,5,-9.148,1,0.0428,0.0597,0.00619,0.0805,0.282,97.965,204001,4
"Pack a Day","Charlie Sztyk","7eBhzegzgFcQVx2o7ICk9x",0.788,0.366,8,-13.443,1,0.0374,0.858,0.628,0.253,0.362,98.027,211224,4
"Joyride","Cailin Russo","1nWLk91OyxUSJNYNNExTkK",0.436,0.409,0,-7.054,1,0.0255,0.116,0,0.586,0.107,84.115,216023,4
"You Taste Like Wine","The Collection","7agKHhiI7ubqzf6sgWkNjp",0.569,0.757,10,-6.629,1,0.0379,0.114,0.00442,0.102,0.508,167.958,226401,4
"Hidden Edelweiss","Spark Alaska","6xMFDLtFIiObaAuB42qHGW",0.758,0.347,9,-13.068,1,0.0875,0.859,0.00597,0.302,0.273,143.443,220943,4
"Caroline","Max Diaz","2sNyFhfDUqIt1rZsY02hyo",0.768,0.337,7,-15.455,1,0.192,0.931,0.00000101,0.13,0.755,101.442,178000,4
"Blueberry Island","Ben David","2zoBB3hdoi0XR9MERMFhIu",0.549,0.238,6,-10.859,1,0.0453,0.824,0.000306,0.196,0.173,132.225,268032,4
"Retro [ROUGH]","Childish Gambino","5CxFl4XSOMAClE8sL1zFv9",0.877,0.61,1,-6.722,1,0.0468,0.268,0.00282,0.114,0.338,109.963,155914,4
"Nico's Red Truck","Dijon","4zHC1zzSAV2xR7OlUqo2Oz",0.399,0.578,3,-3.298,0,0.0456,0.674,0,0.132,0.433,80.22,248854,4
"Ronson Princess","Clarence James","2Xk3MunfpZwHSJktWNhRbz",0.686,0.635,11,-7.695,1,0.0602,0.393,0,0.0982,0.335,95.041,294166,4
"EARLY TO THE PARTY","ASL","6Jle0PpzvYfWUO3YD27PNT",0.521,0.601,2,-5.335,1,0.0316,0.399,0,0.367,0.5,79.923,168830,4
"Shy","Hether","3TFNxpIwIzMi3jsMRy9GVZ",0.727,0.531,8,-8.219,1,0.0321,0.301,0.000343,0.152,0.94,105.617,201698,4
"SPF10","Requiem Inc.","0pjjN8tv0AogxHRPeVvc1V",0.713,0.648,3,-9.423,1,0.17,0.672,0,0.132,0.964,78.545,255060,4
"My Kind Of Woman","Mac DeMarco","4tXzPOr4UaBoA7k7pnpJI1",0.5,0.774,9,-7.062,1,0.0279,0.00331,0.62,0.185,0.453,91.769,190849,4
"Traveling Alone","Tom The Mail Man","00c6I4e1BL1vqbD97KIh50",0.691,0.595,8,-6.865,0,0.0377,0.0888,0.0000556,0.0886,0.415,121.004,160165,4
"Pasadena","Young Mister","5565AiKjInrEUBrsb9yf1I",0.556,0.686,7,-8.835,1,0.0314,0.182,0.945,0.321,0.395,117.985,226446,4
"Find You","Super City ","3iQR85ARBf5Z0SXXcUm3He",0.535,0.835,2,-6.899,1,0.0396,0.711,0.0158,0.198,0.0996,135.194,271464,4
"Big Black Car","Gregory Alan Isakov","3Kj2EWpIBnvETsYq4cq0IH",0.6,0.186,3,-15.926,1,0.0317,0.909,0.00102,0.104,0.468,110.044,217467,4
"Fruit Punch","Subtle Orange","4qKnLGV6HaHo3Ubv4GZ6ZX",0.697,0.391,9,-13.109,1,0.0494,0.162,0.0532,0.109,0.898,126.923,180500,4
"1980s Horror Film II","Wallows","3VzULnaqPKf1deQyZ5W4Ah",0.593,0.658,2,-4.957,1,0.0304,0.0038,0.0126,0.0804,0.27,116.021,235272,4
"When You Were Made","The Growlers","47WtMNT8S9n3eqsCn076Bf",0.557,0.769,11,-5.401,1,0.0285,0.412,0,0.173,0.395,116.088,218352,4
"The Dirt","Tor Miller","67nAEA8YEXhpRe3vpvVZoK",0.285,0.481,11,-8.388,1,0.0387,0.602,0.00000151,0.118,0.334,80.153,225867,4
"Cheesin’ (with Cautious Clay, Remi Wolf, Still Woozy, Sophie Meiers, Claud, Melanie Faye, & HXNS)","Cautious Clay","6lIRYe72fn1pf7TNqfI0ul",0.818,0.623,9,-5.901,0,0.043,0.201,0,0.112,0.968,120.104,138000,4
"Miss Summer","ODIE","58VNpcJpI5dEKxYByCkbXc",0.589,0.527,0,-9.962,1,0.0342,0.599,0.000111,0.0853,0.132,133.981,162377,4
"Indie Movie Night 1","Robin Skies","3ZdYouySVrlIVQ02xYppj3",0.946,0.284,9,-13.29,1,0.0758,0.0468,0,0.132,0.48,101.008,137822,4
"Hell N Back","Bakar","3NRql0A1Ef4RCvT473iqgD",0.584,0.684,10,-4.314,0,0.567,0.312,0.0000905,0.112,0.72,210.164,213573,4
"9/10","Jeff Rosenstock","6DkzLTT71IfNfUxGsDhJ2K",0.665,0.492,11,-7.657,1,0.0262,0.0771,0.00000144,0.0884,0.438,142.062,209717,4
"Caroline","Lowertown","7gFFwqPDBlJ3qw4WccSDA8",0.475,0.598,5,-11.894,1,0.0796,0.669,0.144,0.261,0.588,175.345,243345,4
"Love Is Lame","CamRony","5uTRISdXtLRQ8jdFhjeuNH",0.598,0.48,4,-6.92,1,0.54,0.59,0,0.153,0.689,142.563,194685,4
"Hate It or Love It","Cliff","6Oke7cZp3OqupCEe8AIfLz",0.574,0.791,6,-10.362,0,0.0527,0.38,0,0.257,0.411,91.961,212731,4
"Vanilla Curls","Teddy Hyde","3KaWB1Kdl93PWaXT8mDRpD",0.403,0.215,0,-16.689,1,0.0502,0.698,0.0134,0.136,0.226,97.873,290483,4
"These Drugs","Sugar Pine 7","6BAuys1bPzAqPUEzZ0OAA5",0.708,0.369,0,-13.966,0,0.128,0.327,0,0.0566,0.779,160.214,198000,4
"Figure 8","Peach Pit","5HTap7v6OqB7jPT5J2Z4um",0.508,0.624,8,-9.395,1,0.0403,0.000256,0.0000033,0.146,0.415,80.099,208653,4
"Chasin' Honey","Wild Party","0Z0iYAtKYswMYXL3kJtdO4",0.526,0.637,7,-5.052,1,0.0656,0.02,0.00000125,0.0978,0.765,176.1,189960,4
"October","Prentiss","6nzDvJ4MBIc6a5qUehGcCn",0.71,0.403,6,-14.092,1,0.0583,0.013,0,0.0985,0.431,140.989,122723,4
"Can't Take My Eyes Off You","Private Island","1uddOsj7TyRA13hnS2yDyk",0.614,0.609,5,-5.837,0,0.0411,0.165,0.00611,0.152,0.429,123.996,209000,4
"Moonsmoke","Caamp","0YIr0EWqHv5lK9nPH0E1Aq",0.654,0.303,9,-13.882,0,0.0358,0.786,0.881,0.0822,0.114,120.714,198347,4
"Booster Seat","Spacey Jane","5th1bFGGaXLM7wDBJpcF06",0.629,0.551,11,-5.402,1,0.0263,0.0418,0.00000118,0.108,0.699,111.961,268880,4
"Harvard","LAUNDRY DAY","6sqw8w1n1sopzGaNIwZL4N",0.504,0.691,7,-6.35,1,0.0397,0.276,0,0.169,0.564,79.912,206950,4
"A Life in Color","Ramsey the Fourth","70ppxZHlN9AC2kEALCJGD6",0.523,0.516,7,-9.906,1,0.0464,0.355,0.00000614,0.339,0.761,165.866,202244,4
"The Kiss Of Venus (Dominic Fike)","Paul McCartney","28kOGtTZzbfQ8fMmTwjRFq",0.715,0.374,8,-6.665,1,0.0399,0.627,0,0.11,0.633,89.982,143531,4
"Highdrive","Will Tulip","2UkF9fsPqXJNTbN1id5E0a",0.859,0.245,1,-12.84,0,0.0511,0.163,0.246,0.111,0.682,84,233586,4
"Meet Me At Our Spot","THE ANXIETY","07MDkzWARZaLEdKxo6yArG",0.773,0.47,2,-7.93,1,0.0299,0.0153,0.000193,0.0851,0.399,94.995,162680,4
"No One Does It Like You","Feed Me Jack","56WQnWgzMWrOMiEspzTNHU",0.508,0.402,4,-14.209,1,0.103,0.335,0.000762,0.172,0.626,100.659,152500,4
"Baby Blue","Tigers in the Sky","7c1mJwugEp6fUU1GH4Vywi",0.415,0.427,4,-9.871,1,0.0362,0.981,0.00726,0.772,0.379,116.607,127501,4
"Goodmorning","Bleachers","1K13OsIMc0HLgEJHZoWH78",0.629,0.448,2,-9.534,1,0.102,0.579,0,0.131,0.515,79.993,193413,4
"Ruby Fields","Sarah and the Sundays","1gztFMEaH1IZmoPnlcuq8o",0.542,0.505,1,-6.972,0,0.0268,0.474,0.0000469,0.215,0.332,144.876,187345,4
"A World So Full of Love","Shakey Graves","77OBKDqQD0tvocHP5AXDDV",0.744,0.391,0,-8.374,1,0.0266,0.769,0.000762,0.109,0.533,104.874,171958,4
"Was It Something I Said (feat. Cavetown)","MyKey","4pCKJ8NFjBHSk1wGn13cab",0.581,0.725,6,-5.555,1,0.0301,0.491,0.000753,0.136,0.8,106.996,231261,4
"Space Cadet","The Technicolors","6DwRQI2K03MTNULcasnhUh",0.571,0.655,11,-7.576,1,0.0307,0.127,0.0000142,0.165,0.633,85.986,288836,4
"Oh oh chéri","Françoise Hardy","0SDEi2w2vSb1pTtkgoApk2",0.794,0.41,1,-10.917,1,0.0395,0.692,0.0000267,0.0892,0.901,92.078,139533,4
"Was It Something I Said","MyKey","65j65yDSE06CNKAPjsHoJt",0.587,0.724,6,-6.775,1,0.0321,0.618,0.000166,0.157,0.837,106.994,220588,4
"Oh Klahoma","Jack Stauber","6SZwj6cjc8JQbkrr8cbIUn",0.697,0.401,7,-10.216,1,0.0543,0.43,0.0109,0.316,0.478,108.996,185224,4
"Go Down on You","The Memories","4DkeNKHcmZo2Z0Eb1XcaNC",0.591,0.488,1,-9.229,1,0.11,0.937,0.786,0.11,0.697,136.516,60693,4
"First Aid","Gus Dapperton","3y2Dktpll4t3zPlgpCnUCy",0.623,0.48,10,-4.39,0,0.0269,0.0148,0.00141,0.086,0.355,140.015,268509,4
"Painkillers","Rainbow Kitten Surprise","6fc51JZVE0Yijdi6RuoLFv",0.754,0.405,7,-11.547,1,0.0378,0.466,0.00179,0.1,0.0843,114.938,213973,4
"Color Scheme","The Jephries","6bhgbzl57q2ZkZIgWLioSN",0.516,0.522,9,-12.404,1,0.0378,0.0707,0.000157,0.107,0.296,146.945,295546,4
"Amoeba","Clairo","0HAqq2GcQKyi3s87GuN7jU",0.739,0.491,6,-11.515,1,0.027,0.791,0.0366,0.1,0.707,111.008,228922,4
"Joyride","Adam Melchor","0VcVy0kpfwyd5rMS5URyVD",0.52,0.505,9,-7.197,1,0.0276,0.201,0.00000108,0.144,0.441,131.909,212945,4
"New Slang (When You Notice The Stripes)","The Shins","3AxZ713oKWbwS2FHs66tuq",0.614,0.388,11,-12.069,1,0.0393,0.712,0.000145,0.0879,0.584,130.367,229907,4
"Plant-Sitting This Weekend","Grey Dugan","4nuCezx8hcsO5dXrz79rMy",0.622,0.537,5,-9.81,0,0.0321,0.334,0,0.0973,0.394,91.149,202000,4
"Chelsea's Hotel","Darwin Deez","1K4WprGj7fMXknMrquxtEg",0.633,0.523,0,-8.371,1,0.0417,0.497,0.00000224,0.377,0.608,76.037,284992,4
"In the Aeroplane Over the Sea","Neutral Milk Hotel","5rfT032kGmLvbxZzfHlu5D",0.271,0.714,7,-5.124,1,0.0329,0.392,0,0.115,0.239,94.158,202347,3
"Cherry Cola","Sam Entwistle","1CwuiiDY5R43SwfDly6Riw",0.616,0.132,2,-15.551,1,0.0355,0.824,0,0.123,0.274,97.205,161634,4
"Cosmic Freeway","Yeek","0fnmqKRyN4lTswvyOXz0ID",0.449,0.244,5,-12.068,0,0.197,0.593,0.0000608,0.0884,0.262,89.966,362667,4
"Hold In, Hold On","Kid Bloom","0WebpqjAhluHB2WREW9x4R",0.774,0.766,0,-3.829,1,0.0351,0.119,0,0.0993,0.75,124.019,159667,4
"Kleenex","Baby Boys","2udXBcL4hLucxNQh3ZYBQu",0.643,0.54,4,-6.154,1,0.059,0.645,0.258,0.117,0.551,94.011,235025,4
"Tigersharks","Sumbuck","2E1rruhDIZVzOlH4XCSLUk",0.416,0.485,1,-9.214,0,0.0369,0.79,0.000404,0.149,0.247,83.357,257759,4
"Poor Boy","CARR","6Wvi3W1wCzyLzVSD8g7JTQ",0.845,0.436,7,-8.351,1,0.0368,0.348,0.00252,0.336,0.557,118.051,164911,4
"Portland","Bowling Shoes","110NFrhyUhxxRmMCTdzF2R",0.657,0.579,0,-10.351,1,0.284,0.116,0.0000377,0.326,0.731,74.96,152258,4
"Pulaski","Andrew Bird","1tGRfoeKD06YvZr6l3uwEk",0.453,0.717,7,-7.724,1,0.0753,0.174,0.00243,0.12,0.393,111.023,242147,4
"Silly Goose","More Fatter","61O3EtR8IT4tmornSBGZgU",0.819,0.406,3,-5.801,1,0.0735,0.194,0,0.379,0.318,125.947,167216,4
"kissing girls","Grady","5lCtzEEl2FxySHX4zR9yEf",0.415,0.456,0,-7.315,1,0.106,0.934,0,0.49,0.72,181.452,100750,3
"Coffee And Cigarettes","The Night Game","6Dt6bZ7QoJAQWmCpZZ1GTb",0.682,0.523,2,-12.431,1,0.13,0.213,0.0579,0.342,0.5,166.052,325147,4
